PLAYER_ID,PARTNER_ID,PIMS,PPS_ON,PPS_OFF,N_CNT_SHOT,MIN_GROUP,PLAYER_NAME,PARTNER_NAME
1628368,1629056,-1.13385258762448,1.18,1.14,211,ON,De'Aaron Fox,Terence Davis
1628368,1628370,-1.4563514631031,1.11,1.13,489,ON,De'Aaron Fox,Malik Monk
1628368,1626168,1.14915223928392,1.17,1.09,347,ON,De'Aaron Fox,Trey Lyles
1628368,1629002,-1.02587635686671,1.19,1.1,258,ON,De'Aaron Fox,Chimezie Metu
1628368,203084,1.28669278231286,1.13,1.1,309,OFF,De'Aaron Fox,Harrison Barnes
1628368,1628989,1.07312386304416,1.1,1.13,417,OFF,De'Aaron Fox,Kevin Huerter
1628368,1627734,1.02049310713464,1.115,1.12,366,OFF,De'Aaron Fox,Domantas Sabonis
1627734,1631099,-1.30704134143933,1.26,1.28,262,OFF,Domantas Sabonis,Keegan Murray
1627734,1630558,-1.0702438772743,1.23,1.26,356,ON,Domantas Sabonis,Davion Mitchell
1627734,1628370,1.39473498034471,1.34,1.2,313,ON,Domantas Sabonis,Malik Monk
1627734,1628368,-1.28191346956982,1.275,1.27,253,OFF,Domantas Sabonis,De'Aaron Fox
1627734,1628989,1.02787190655709,1.25,1.27,209,OFF,Domantas Sabonis,Kevin Huerter
203084,1631099,-1.13348909270143,1.13,1.07,204,OFF,Harrison Barnes,Keegan Murray
203084,1630558,-1.02683028870765,1.17,1.1,250,ON,Harrison Barnes,Davion Mitchell
1628989,1630558,-1.06540781918812,1.28,1.18,280,ON,Kevin Huerter,Davion Mitchell
1628370,1631099,-1.05608830307563,1.06,1.065,277,ON,Malik Monk,Keegan Murray
1628370,1630558,1.61226873643191,1.08,1.07,352,ON,Malik Monk,Davion Mitchell
1628370,1628368,1.71521161434133,1.03,1.12,300,OFF,Malik Monk,De'Aaron Fox
1628370,1626168,-1.16408859897054,1.05,1.02,264,OFF,Malik Monk,Trey Lyles
1628370,1629002,1.72524086615074,1.1,1.1,252,ON,Malik Monk,Chimezie Metu
1628370,203084,-1.17162432987835,1.02,1.11,324,ON,Malik Monk,Harrison Barnes
1628370,1627734,2.67772478103635,1.115,1.05,335,OFF,Malik Monk,Domantas Sabonis
1631099,1630558,1.22591357078721,1.2,1.145,216,ON,Keegan Murray,Davion Mitchell
1630200,1631110,1.6970692280091,0.97,0.92,228,OFF,Tre Jones,Jeremy Sochan
1630200,1628380,-1.08833720977544,0.88,1.01,203,ON,Tre Jones,Zach Collins
1629640,1631110,-1.22129455109508,1.08,0.93,324,OFF,Keldon Johnson,Jeremy Sochan
1629640,1626196,-1.096893317839,1.08,1.01,283,ON,Keldon Johnson,Josh Richardson
1629640,1628380,-1.17966959584178,1.08,1,332,ON,Keldon Johnson,Zach Collins
1629640,1627751,-1.30256473049503,1.03,1.09,209,OFF,Keldon Johnson,Jakob Poeltl
1629640,1630170,1.51197761195846,1.005,0.89,238,OFF,Keldon Johnson,Devin Vassell
1629640,1630200,1.65306697557052,1.01,1.1,294,OFF,Keldon Johnson,Tre Jones
1629640,1628966,1.26188867560944,0.96,1.12,332,ON,Keldon Johnson,Keita Bates-Diop
1629640,203926,-1.39251563424004,1.03,1.065,267,ON,Keldon Johnson,Doug McDermott
1629640,1631103,1.15408869090167,1.07,1.01,343,ON,Keldon Johnson,Malaki Branham
1629640,1629641,-1.16034296344417,0.95,1,217,ON,Keldon Johnson,Romeo Langford
1630170,1631110,1.49802639301974,1.02,1.11,214,OFF,Devin Vassell,Jeremy Sochan
1628380,1628966,1.02959838237744,1.15,1.03,203,ON,Zach Collins,Keita Bates-Diop
1631103,1628380,1.31052266587788,1.06,0.96,205,OFF,Malaki Branham,Zach Collins
1628384,1629018,-1.28828642801081,1.06,1.21,260,OFF,O.G. Anunoby,Gary Trent Jr.
1628384,1628449,1.78361959918382,1.07,1.13,213,ON,O.G. Anunoby,Chris Boucher
1627783,1628384,1.45985765415992,1.03,0.98,232,OFF,Pascal Siakam,O.G. Anunoby
1627783,1631132,1.27720096320864,1.05,1.07,234,ON,Pascal Siakam,Christian Koloko
1627783,1630567,1.01630768233115,1.03,1,320,OFF,Pascal Siakam,Scottie Barnes
1627783,1629018,-1.19413400598227,0.99,1.01,316,OFF,Pascal Siakam,Gary Trent Jr.
1627783,1627832,1.43122128866116,1.01,1.07,218,OFF,Pascal Siakam,Fred VanVleet
1627783,1630173,-1.03008614545902,1.03,0.99,293,ON,Pascal Siakam,Precious Achiuwa
1627783,1628449,1.28171593405243,1.03,1.02,323,ON,Pascal Siakam,Chris Boucher
1630567,1629018,-1.18648041694584,0.98,1.02,250,OFF,Scottie Barnes,Gary Trent Jr.
1630567,1630173,-1.10658018370923,1.02,0.98,204,ON,Scottie Barnes,Precious Achiuwa
1630567,1628449,3.00165326700281,0.9,0.99,267,ON,Scottie Barnes,Chris Boucher
1629018,1628384,1.09736055432327,1.05,1.01,236,OFF,Gary Trent Jr.,O.G. Anunoby
1629018,1630567,-1.24239392980855,1.065,1.02,255,OFF,Gary Trent Jr.,Scottie Barnes
1629018,1627832,1.47130733189928,1.1,1.08,220,OFF,Gary Trent Jr.,Fred VanVleet
1629018,1627783,1.06959060226733,1.08,1.08,207,OFF,Gary Trent Jr.,Pascal Siakam
1629018,1630173,-1.15141372958271,1.09,0.99,308,ON,Gary Trent Jr.,Precious Achiuwa
1629018,1628449,1.15347180058726,0.96,1.105,346,ON,Gary Trent Jr.,Chris Boucher
1627832,1630567,1.37266553647675,1.05,0.91,287,OFF,Fred VanVleet,Scottie Barnes
1627832,1629018,-1.02519284522647,1,1.02,290,OFF,Fred VanVleet,Gary Trent Jr.
1627832,1630173,1.67265659683444,1.05,1.05,260,ON,Fred VanVleet,Precious Achiuwa
1627832,1628449,1.40115965790962,0.9,1.04,311,ON,Fred VanVleet,Chris Boucher
1627832,201152,1.5315661136063,0.79,1.04,225,ON,Fred VanVleet,Thaddeus Young
203903,1629020,1.41905339653671,1.1,1,401,OFF,Jordan Clarkson,Jarred Vanderbilt
203903,1631117,1.17625680042019,1.01,1.1,439,ON,Jordan Clarkson,Walker Kessler
203903,1628374,1.60292583057093,1.035,1.09,250,OFF,Jordan Clarkson,Lauri Markkanen
203903,201144,1.66999561960423,1.05,1.11,233,OFF,Jordan Clarkson,Mike Conley
203903,203482,1.58690427317329,1.03,1.03,239,OFF,Jordan Clarkson,Kelly Olynyk
203903,1627736,2.06163021296766,0.99,1.13,421,ON,Jordan Clarkson,Malik Beasley
203903,1629012,1.11168751720772,1.03,1.015,326,ON,Jordan Clarkson,Collin Sexton
203903,1629659,-1.15632920306875,1.04,0.98,227,ON,Jordan Clarkson,Talen Horton-Tucker
1628374,1629020,-1.03098492188088,1.23,1.23,360,OFF,Lauri Markkanen,Jarred Vanderbilt
1628374,1631117,-1.48014215389759,1.2,1.14,468,ON,Lauri Markkanen,Walker Kessler
1628374,203482,1.06430515455276,1.14,1.21,326,OFF,Lauri Markkanen,Kelly Olynyk
1628374,1627736,-1.14116553705594,1.25,1.21,335,ON,Lauri Markkanen,Malik Beasley
1628374,1629012,-1.05402888092629,1.19,1.22,340,ON,Lauri Markkanen,Collin Sexton
1628374,203903,1.17810495873003,1.21,1.24,259,OFF,Lauri Markkanen,Jordan Clarkson
1628374,1630534,1.25481613501908,1.14,1.175,253,ON,Lauri Markkanen,Ochai Agbaji
1628374,1629659,1.28969263874949,1.15,1.21,294,ON,Lauri Markkanen,Talen Horton-Tucker
203482,1631117,-1.14656300300783,1.15,1.16,201,ON,Kelly Olynyk,Walker Kessler
1629012,203903,-1.08525156085447,1.11,1.13,202,OFF,Collin Sexton,Jordan Clarkson
1627736,1629020,-1.37777329478906,1.02,1.06,242,ON,Malik Beasley,Jarred Vanderbilt
1627736,1631117,-1.06740895334865,1.05,1.03,303,OFF,Malik Beasley,Walker Kessler
1627736,1628374,1.40562987485021,0.97,1.12,263,OFF,Malik Beasley,Lauri Markkanen
1627736,201144,1.31532785691213,1.09,1.05,247,OFF,Malik Beasley,Mike Conley
1627736,203482,2.20547657846765,1.24,0.99,211,ON,Malik Beasley,Kelly Olynyk
1627736,1629012,-1.20797308750656,0.97,1.13,233,ON,Malik Beasley,Collin Sexton
1627736,203903,-1.11226181646183,1.08,1,314,ON,Malik Beasley,Jordan Clarkson
1629659,203482,-1.46156452293143,1.01,0.82,222,OFF,Talen Horton-Tucker,Kelly Olynyk
203078,1628398,1.16006103691915,1.12,1.02,231,OFF,Bradley Beal,Kyle Kuzma
203078,1628420,-1.05579502748471,1.14,1.07,207,OFF,Bradley Beal,Monte Morris
203078,1629655,1.20655789183135,1.05,1.12,310,ON,Bradley Beal,Daniel Gafford
203078,1626153,1.03384434487104,1.02,1.15,247,ON,Bradley Beal,Delon Wright
203078,1630166,1.01406405594546,1.12,1.05,401,ON,Bradley Beal,Deni Avdija
203078,1630557,1.48513784178551,1.01,1.17,359,OFF,Bradley Beal,Corey Kispert
204001,1628398,1.24664219962372,1.15,1.03,220,OFF,Kristaps Porzingis,Kyle Kuzma
204001,1628420,1.25781813496662,1.165,1.13,229,OFF,Kristaps Porzingis,Monte Morris
204001,1629655,1.34463979094451,1.27,1.07,230,ON,Kristaps Porzingis,Daniel Gafford
204001,1626153,1.86983362441612,1.22,1.14,229,ON,Kristaps Porzingis,Delon Wright
204001,1630166,1.5371387647594,1.12,1.16,378,OFF,Kristaps Porzingis,Deni Avdija
204001,1630692,1.33446662748724,1.04,1.185,210,ON,Kristaps Porzingis,Jordan Goodwin
204001,1630557,-1.09939610554056,1.08,1.19,326,OFF,Kristaps Porzingis,Corey Kispert
1628420,1629655,1.26925465685219,1.06,1.14,201,ON,Monte Morris,Daniel Gafford
1628420,1630166,-1.10594537926588,1.09,1.15,216,OFF,Monte Morris,Deni Avdija
1630166,1630557,1.28466099764495,1.04,0.95,240,OFF,Deni Avdija,Corey Kispert
1628398,204001,1.47007843175084,1.06,0.99,307,OFF,Kyle Kuzma,Kristaps Porzingis
1628398,203115,-1.02583606452152,0.96,1.09,246,ON,Kyle Kuzma,Will Barton
1628398,1628420,1.35308497403822,1.03,1.04,351,OFF,Kyle Kuzma,Monte Morris
1628398,1629655,1.42898458858526,0.96,1.12,487,ON,Kyle Kuzma,Daniel Gafford
1628398,203078,1.91015752124025,1.05,1.04,281,OFF,Kyle Kuzma,Bradley Beal
1628398,1626153,-1.18298062244494,1.03,1.03,292,OFF,Kyle Kuzma,Delon Wright
1628398,1630166,-1.13817892192804,1.13,0.955,505,ON,Kyle Kuzma,Deni Avdija
1628398,1629060,-1.01725018657511,1.03,1.03,209,ON,Kyle Kuzma,Rui Hachimura
1628398,1630692,1.63399677410638,1.05,1.03,281,ON,Kyle Kuzma,Jordan Goodwin
1628398,1630557,1.5127335937456,1.01,1.08,475,OFF,Kyle Kuzma,Corey Kispert
1630557,1630166,1.8677882663599,1.29,1.23,207,OFF,Corey Kispert,Deni Avdija
